País,Ano,Volume Litro,Valor
Angola,2008,63263,61246.0
Antilhas Holandesas,2008,474,720.0
Arábia Saudita,2008,48760,123802.0
Argentina,2008,1815,8797.0
Barbados,2008,1703,1983.0
Bolívia,2008,2060,2562.0
Cabo Verde,2008,480,312.0
Coreia do Sul,2008,87450,245834.0
"Dominica, Ilha de",2008,348,324.0
Estados Unidos,2008,220264,498161.0
Guine Equatorial,2008,280,1164.0
Itália,2008,58500,140673.0
Japão,2008,5570468,12876359.0
Malásia,2008,37100,89040.0
Paquistão,2008,390,462.0
Paraguai,2008,73332,52504.0
Porto Rico,2008,407105,952558.0
República Dominicana,2008,30210,75434.0
Suíça,2008,165,321.0
Tailândia,2008,3000,8526.0
Taiwan (Formosa),2008,11404,27778.0
"Tcheca, República",2008,996,1436.0
Trinidade e Tobago,2008,3446,3471.0
Uruguai,2008,250,605.0
Angola,2009,237494,191270.0
Arábia Saudita,2009,48760,124520.0
Argentina,2009,1260,6979.0
Aruba,2009,5008,3270.0
Barbados,2009,2806,2314.0
Dinamarca,2009,74200,184388.0
Estados Unidos,2009,985916,2002894.0
Guatemala,2009,1800,2850.0
Israel,2009,18550,46097.0
Itália,2009,37500,88201.0
Japão,2009,4003555,8938827.0
Malásia,2009,18550,44520.0
México,2009,18550,48230.0
Paraguai,2009,11683,23404.0
Peru,2009,7950,19478.0
Porto Rico,2009,351740,803785.0
Reino Unido,2009,30,110.0
República Dominicana,2009,21465,60138.0
Suíça,2009,297,467.0
Tailândia,2009,4500,12789.0
Uruguai,2009,320,832.0
Venezuela,2009,7688,15969.0
Angola,2010,6413,8108.0
Argentina,2010,840,5315.0
Aruba,2010,1878,1143.0
Birmânia,2010,8,14.0
Bolívia,2010,539,910.0
Estados Unidos,2010,204956,422800.0
Gana,2010,2626,2803.0
Guatemala,2010,1656,2898.0
Guiné Bissau,2010,32,70.0
Israel,2010,18550,46097.0
Japão,2010,2707950,7174253.0
México,2010,37074,102175.0
Paraguai,2010,13693,27644.0
Porto Rico,2010,75860,178570.0
Portugal,2010,121,225.0
República Dominicana,2010,21431,61904.0
Suíça,2010,119,466.0
Tailândia,2010,2400,6821.0
"Tcheca, República",2010,941,3917.0
Uruguai,2010,160,480.0
Venezuela,2010,450,1512.0
Argentina,2011,14235,131312.0
Bolívia,2011,3375,8958.0
China,2011,1146,1619.0
Espanha,2011,960,3799.0
Estados Unidos,2011,86325,330287.0
Japão,2011,4001175,14015433.0
Malásia,2011,18550,72160.0
México,2011,61932,243124.0
Países Baixos,2011,12575,31489.0
Paraguai,2011,14707,26178.0
Peru,2011,11925,47343.0
Polônia,2011,379,1708.0
Porto Rico,2011,74200,293092.0
República Dominicana,2011,38160,151549.0
Suriname,2011,41000,144320.0
Trinidade e Tobago,2011,18550,71232.0
Uruguai,2011,241,905.0
Venezuela,2011,52680,163175.0
África do Sul,2012,3739,6324.0
"Alemanha, República Democrática da",2012,1,1.0
Argentina,2012,2505,34018.0
Bolívia,2012,4468,11723.0
Chile,2012,9659,17692.0
China,2012,47,128.0
Colômbia,2012,12000,44520.0
Hong Kong,2012,77,103.0
Japão,2012,2168980,6749165.0
México,2012,83291,309005.0
Noruega,2012,2016,6655.0
Países Baixos,2012,30,130.0
Paraguai,2012,52267,71708.0
Peru,2012,5035,18881.0
Quênia,2012,8,4.0
República Dominicana,2012,14310,54564.0
Suriname,2012,21750,78278.0
Tailândia,2012,2700,10800.0
Trinidade e Tobago,2012,37100,137106.0
Uruguai,2012,160,620.0
Venezuela,2012,53280,168408.0
"Alemanha, República Democrática da",2013,4,5.0
Angola,2013,5001,21599.0
Bolívia,2013,3003,8238.0
China,2013,18588,47255.0
Colômbia,2013,13005,46435.0
Coreia do Sul,2013,18550,52478.0
Estados Unidos,2013,37779,97968.0
França,2013,24,653.0
Japão,2013,3535083,10484979.0
Líbia,2013,7584,20760.0
Malásia,2013,18550,53795.0
México,2013,86626,310549.0
Nigéria,2013,30,56.0
Nova Zelândia,2013,18550,46376.0
Países Baixos,2013,185500,475488.0
Paraguai,2013,57407,106312.0
Peru,2013,10755,26560.0
República Dominicana,2013,37365,83445.0
Suriname,2013,12250,45693.0
Tailândia,2013,3300,58383.0
"Tcheca, República",2013,120,416.0
Trinidade e Tobago,2013,18550,63958.0
Venezuela,2013,123975,376208.0
"Alemanha, República Democrática da",2014,38480,23268.0
Angola,2014,1200,2880.0
Argentina,2014,250,775.0
Bolívia,2014,3414,7448.0
Canadá,2014,76,115.0
Chile,2014,789,4539.0
Colômbia,2014,4000,13530.0
Coveite,2014,655,2022.0
Estados Unidos,2014,8970,25290.0
Guine Equatorial,2014,45,385.0
Japão,2014,4450419,11610811.0
Líbia,2014,30720,96754.0
México,2014,109550,281131.0
Nova Zelândia,2014,9275,24115.0
Paraguai,2014,118336,192846.0
Peru,2014,10995,29702.0
Porto Rico,2014,18550,48230.0
Reino Unido,2014,312,1692.0
República Dominicana,2014,25970,97634.0
Suriname,2014,25250,94184.0
Tailândia,2014,4980,19920.0
"Tcheca, República",2014,360,1184.0
Trinidade e Tobago,2014,37100,127997.0
Venezuela,2014,53333,159345.0
"Alemanha, República Democrática da",2015,6,6.0
Angola,2015,1378,1739.0
Argentina,2015,800,5992.0
Austrália,2015,271,636.0
Benin,2015,438,321.0
Bolívia,2015,9867,21856.0
China,2015,6029,20101.0
Colômbia,2015,6650,18296.0
Estados Unidos,2015,19753,42721.0
Filipinas,2015,102555,201996.0
Hong Kong,2015,28371,39910.0
Itália,2015,6,20.0
Japão,2015,2036338,4596349.0
Líbia,2015,33156,87798.0
México,2015,82377,238026.0
Nova Zelândia,2015,9275,20405.0
Países Baixos,2015,31,38.0
Panamá,2015,450,617.0
Paraguai,2015,170571,232486.0
República Dominicana,2015,20270,65855.0
Suriname,2015,23445,85387.0
Togo,2015,642,489.0
Trinidade e Tobago,2015,39155,132194.0
Uruguai,2015,672,1416.0
Venezuela,2015,17640,51709.0
Angola,2016,5961,10771.0
Argentina,2016,1270,9414.0
Austrália,2016,799,1887.0
Bolívia,2016,7755,14917.0
China,2016,1196,1473.0
Colômbia,2016,5700,18531.0
Estados Unidos,2016,11508,21663.0
Haiti,2016,864,901.0
Hong Kong,2016,2751,3678.0
Japão,2016,1845255,4043813.0
México,2016,95340,305904.0
Paraguai,2016,105816,157128.0
Reino Unido,2016,8706,16372.0
República Dominicana,2016,25970,96571.0
Suriname,2016,15000,53460.0
Tailândia,2016,3960,33741.0
"Tcheca, República",2016,130,279.0
Togo,2016,709,556.0
Trinidade e Tobago,2016,37610,128791.0
Venezuela,2016,632937,2004454.0
Angola,2017,160,1185.0
Argentina,2017,780,5843.0
Austrália,2017,800,3047.0
Bolívia,2017,11797,26003.0
Cabo Verde,2017,180,330.0
Camarões,2017,1159,2441.0
Canadá,2017,2355,5377.0
Chile,2017,1448,2208.0
China,2017,16815,32594.0
Cingapura,2017,6300,10510.0
Costa Rica,2017,3026,12611.0
Curaçao,2017,810,1872.0
Estados Unidos,2017,32252,69200.0
Hong Kong,2017,19211,33468.0
Japão,2017,1890810,5330360.0
México,2017,76435,279378.0
Países Baixos,2017,90,234.0
Paraguai,2017,120644,188985.0
Reino Unido,2017,457,929.0
República Dominicana,2017,44520,169620.0
São Tomé e Príncipe,2017,120,442.0
Suriname,2017,19000,71250.0
Tailândia,2017,6720,23275.0
"Tcheca, República",2017,194,457.0
Trinidade e Tobago,2017,18550,63977.0
"Alemanha, República Democrática da",2018,96,91.0
Angola,2018,1895,1553.0
Antígua e Barbuda,2018,48,53.0
Argélia,2018,16,33.0
Argentina,2018,795,3458.0
Austrália,2018,580,2193.0
Bahamas,2018,12,13.0
Bélgica,2018,27,54.0
Bolívia,2018,612,1207.0
Cabo Verde,2018,180,330.0
Canadá,2018,9486,11200.0
Chile,2018,1788,2344.0
China,2018,23937,47152.0
Chipre,2018,161,226.0
Cingapura,2018,908,1354.0
Curaçao,2018,948,1755.0
Dinamarca,2018,72,229.0
"Dominica, Ilha de",2018,35,44.0
Estados Unidos,2018,27645,56911.0
Falkland (Malvinas),2018,50,66.0
Filipinas,2018,24,22.0
Grécia,2018,72,74.0
Hong Kong,2018,16170,24239.0
India,2018,48,41.0
Japão,2018,1006241,2379350.0
Libéria,2018,336,326.0
Malta,2018,41,105.0
"Marshall, Ilhas",2018,492,678.0
México,2018,24173,66078.0
Noruega,2018,501,727.0
Nova Zelândia,2018,9275,24115.0
Países Baixos,2018,97,130.0
Panamá,2018,534,734.0
Paraguai,2018,128378,168205.0
Portugal,2018,2082,2803.0
Reino Unido,2018,8216,15433.0
República Dominicana,2018,29680,113081.0
Serra Leoa,2018,12,13.0
Suíça,2018,5,4.0
Tailândia,2018,96,108.0
Taiwan (Formosa),2018,1809,4834.0
Turquia,2018,108,100.0
"Alemanha, República Democrática da",2019,12,24.0
Antígua e Barbuda,2019,95,99.0
Argentina,2019,3504,3327.0
Austrália,2019,480,1664.0
Bahamas,2019,168,169.0
Bélgica,2019,24,19.0
Cabo Verde,2019,126,236.0
China,2019,6,7.0
Chipre,2019,138,196.0
Cingapura,2019,676,674.0
Dinamarca,2019,84,118.0
Estados Unidos,2019,455,1963.0
Grécia,2019,66,58.0
Hong Kong,2019,818,772.0
Ilha de Man,2019,72,59.0
India,2019,66,83.0
Japão,2019,1381569,3277767.0
Libéria,2019,520,638.0
Líbia,2019,207360,121731.0
Malásia,2019,9275,24115.0
Malta,2019,276,277.0
"Marshall, Ilhas",2019,817,948.0
México,2019,24602,67789.0
Países Baixos,2019,144,151.0
Panamá,2019,691,801.0
Paraguai,2019,23723,24609.0
Portugal,2019,24,24.0
Reino Unido,2019,672,1773.0
República Dominicana,2019,29680,113080.0
Rússia,2019,72,83.0
Sri Lanka,2019,49,142.0
Suriname,2019,3180,8586.0
Tailândia,2019,84,82.0
Turquia,2019,24,30.0
"Alemanha, República Democrática da",2020,86,44.0
Angola,2020,17766,21627.0
Antígua e Barbuda,2020,36,25.0
Argentina,2020,5140,8209.0
Aruba,2020,450,788.0
Austrália,2020,1638,3939.0
Bahamas,2020,34,41.0
Bélgica,2020,117,196.0
Bermudas,2020,24,27.0
Bolívia,2020,21435,26745.0
Cabo Verde,2020,270,224.0
Camarões,2020,20,29.0
Canadá,2020,14943,19320.0
Catar,2020,5,47.0
Chile,2020,5320,6612.0
China,2020,240845,413169.0
Chipre,2020,252,315.0
Colômbia,2020,1,2.0
Curaçao,2020,1727,2012.0
Dinamarca,2020,90,143.0
Emirados Árabes Unidos,2020,396,455.0
Equador,2020,14268,21675.0
Estados Unidos,2020,73431,122865.0
Filipinas,2020,109,95.0
França,2020,12,38.0
Grécia,2020,392,371.0
Guiana,2020,350,1078.0
Haiti,2020,420,438.0
Hong Kong,2020,1170,1126.0
Ilha de Man,2020,24,22.0
Irã,2020,150,206.0
Japão,2020,481953,1128364.0
Líbano,2020,9,4.0
Libéria,2020,842,1194.0
Líbia,2020,16587,22232.0
Malásia,2020,10070,22066.0
Malta,2020,2364,2825.0
"Marshall, Ilhas",2020,1479,1844.0
México,2020,46857,112458.0
Mônaco,2020,36,37.0
Noruega,2020,554,580.0
Países Baixos,2020,84,109.0
Panamá,2020,1335,1714.0
Paraguai,2020,216654,228263.0
Portugal,2020,105284,96479.0
Reino Unido,2020,1464,2373.0
República Dominicana,2020,14840,56540.0
Singapura,2020,3526,12989.0
Suriname,2020,13030,31236.0
Tailândia,2020,1278,5183.0
Taiwan (Formosa),2020,58358,107799.0
Turquia,2020,48,54.0
Venezuela,2020,240,230.0
"Alemanha, República Democrática da",2021,13,4.0
Angola,2021,6073,5915.0
Antígua e Barbuda,2021,120,168.0
Argentina,2021,7325,12515.0
Austrália,2021,43971,67168.0
Bahamas,2021,542,662.0
Barbados,2021,75,192.0
Bolívia,2021,15700,19860.0
Canadá,2021,4476,5709.0
Chile,2021,16845,19418.0
China,2021,667684,1182122.0
Chipre,2021,224,232.0
Colômbia,2021,11082,14051.0
Costa Rica,2021,2160,1440.0
Coveite,2021,10038,14424.0
Curaçao,2021,1050,1641.0
Dinamarca,2021,206,294.0
Emirados Árabes Unidos,2021,1548,2383.0
Estados Unidos,2021,702976,1381158.0
Filipinas,2021,64,109.0
Gibraltar,2021,108,247.0
Grécia,2021,10,16.0
Guiana,2021,24,38.0
Guiana Francesa,2021,396,474.0
Haiti,2021,4818,4706.0
Hong Kong,2021,2010,2564.0
Ilha de Man,2021,14,60.0
India,2021,258,360.0
Irã,2021,5,84.0
Itália,2021,4968,14205.0
Japão,2021,950486,2082222.0
Líbano,2021,14880,23946.0
Libéria,2021,878,1123.0
Líbia,2021,285756,476853.0
Luxemburgo,2021,130,430.0
Malta,2021,1500,2360.0
"Marshall, Ilhas",2021,4282,6165.0
México,2021,8829,21188.0
Moçambique,2021,477,441.0
Montenegro,2021,12,12.0
Noruega,2021,592,1328.0
Nova Caledônia,2021,924,1095.0
Países Baixos,2021,7194,23063.0
Panamá,2021,3376,5698.0
Paraguai,2021,233881,253691.0
Porto Rico,2021,24380,53636.0
Portugal,2021,222502,164783.0
Reino Unido,2021,8829,16213.0
República Dominicana,2021,27825,84068.0
Singapura,2021,2020,3510.0
Suíça,2021,276,826.0
Suriname,2021,5300,17596.0
Tailândia,2021,2,4.0
Taiwan (Formosa),2021,60813,122005.0
Vanuatu,2021,12,8.0
África do Sul,2022,34344,49753.0
"Alemanha, República Democrática da",2022,5,24.0
Angola,2022,86536,91839.0
Antígua e Barbuda,2022,48,57.0
Argentina,2022,1060,4845.0
Austrália,2022,15499,34539.0
Bahamas,2022,1374,2511.0
Bangladesh,2022,48,68.0
Barbados,2022,153,362.0
Barein,2022,24,7.0
Bélgica,2022,3210,7586.0
Belize,2022,45,333.0
Bolívia,2022,22695,29041.0
Canadá,2022,43210,105551.0
"Cayman, Ilhas",2022,396,445.0
Chile,2022,2923,1932.0
China,2022,1212412,2226651.0
Chipre,2022,114,142.0
Coreia do Sul,2022,39780,64740.0
Curaçao,2022,403,802.0
Dinamarca,2022,36,27.0
Equador,2022,13800,17716.0
Estados Unidos,2022,431004,848282.0
Filipinas,2022,12389,12734.0
Finlândia,2022,45,89.0
França,2022,2,1.0
Gana,2022,35559,55463.0
Gibraltar,2022,48,46.0
Granada,2022,120,167.0
Grécia,2022,144,160.0
Guiana,2022,6,19.0
Guiana Francesa,2022,90,46.0
Haiti,2022,267,36.0
Hong Kong,2022,15159,28840.0
Ilha de Man,2022,24,25.0
India,2022,220,496.0
Irlanda,2022,3728,5977.0
Itália,2022,6120,13764.0
Japão,2022,2187768,4777682.0
Libéria,2022,1618,2054.0
Líbia,2022,265152,278404.0
Luxemburgo,2022,24,23.0
Malásia,2022,16695,36729.0
Malta,2022,915,1564.0
"Marshall, Ilhas",2022,4002,6122.0
México,2022,4516,10837.0
Nigéria,2022,1530,2430.0
Noruega,2022,590,1034.0
Nova Zelândia,2022,791,1741.0
Países Baixos,2022,793,1498.0
Panamá,2022,5146,8912.0
Paraguai,2022,167679,196541.0
Peru,2022,38173,81563.0
Porto Rico,2022,24380,53636.0
Portugal,2022,146637,133524.0
Reino Unido,2022,6412,13508.0
República Dominicana,2022,25440,80791.0
Rússia,2022,24,37.0
Singapura,2022,1449,2509.0
Suíça,2022,144,155.0
Suriname,2022,2650,6758.0
Taiwan (Formosa),2022,33375,93988.0
Vanuatu,2022,12,9.0
"Alemanha, República Democrática da",2023,33,39.0
Angola,2023,55683,68724.0
Argentina,2023,795,3808.0
Austrália,2023,9228,20692.0
Bahamas,2023,463,674.0
Bangladesh,2023,302,352.0
Barbados,2023,187,545.0
Bélgica,2023,27,67.0
Bolívia,2023,22246,31793.0
Cabo Verde,2023,90,170.0
Canadá,2023,29504,72670.0
Catar,2023,1,8.0
Chile,2023,3,6.0
China,2023,737608,1525476.0
Chipre,2023,156,40.0
Coreia do Sul,2023,46146,129150.0
Curaçao,2023,336,1122.0
Dinamarca,2023,200,299.0
Emirados Árabes Unidos,2023,1163,1213.0
Equador,2023,21876,30774.0
Espanha,2023,44592,25002.0
Estados Unidos,2023,866096,2125880.0
Filipinas,2023,655,748.0
França,2023,192,263.0
Gana,2023,103346,175088.0
Grécia,2023,412,438.0
Guiana,2023,114,300.0
Guiana Francesa,2023,300,90.0
Haiti,2023,890,569.0
Hong Kong,2023,9236,14083.0
Ilha de Man,2023,144,202.0
Indonésia,2023,2,3.0
Irlanda,2023,930,2373.0
Itália,2023,1655,1952.0
Japão,2023,2583100,6376989.0
Líbano,2023,16800,25432.0
Libéria,2023,1231,1737.0
Líbia,2023,74988,95805.0
Malta,2023,1575,2007.0
"Marshall, Ilhas",2023,2936,4694.0
Nigéria,2023,12390,16966.0
Noruega,2023,12,19.0
Nova Zelândia,2023,6984,17987.0
Países Baixos,2023,36,55.0
Panamá,2023,11770,14148.0
Paraguai,2023,319087,366822.0
Peru,2023,34700,73918.0
Portugal,2023,79062,88208.0
Reino Unido,2023,5290,13668.0
República Dominicana,2023,25440,78719.0
Singapura,2023,1749,3686.0
Suriname,2023,8480,23701.0
Tailândia,2023,24,37.0
Taiwan (Formosa),2023,54173,132752.0
Toquelau,2023,24,39.0
Turquia,2023,230,455.0
Venezuela,2023,30206,47287.0
